x,y,score
-0.81528,0.55303,1.75023
-0.81528,0.65303,1.8838
-0.81528,0.75303,2.01122
-0.81528,0.85303,2.14045
-0.81528,0.95303,2.28355
-0.81528,1.05303,2.45062
-0.81528,1.15303,2.64097
-0.81528,1.25303,2.83933
-0.81528,1.35303,3.0227
-0.81528,1.45303,3.17234
-0.81528,1.55303,3.28077
-0.81528,1.65303,3.35056
-0.81528,1.75303,3.38949
-0.81528,1.85303,3.40643
-0.81528,1.95303,3.40908
-0.81528,2.05303,3.40339
-0.81528,2.15303,3.39357
-0.71528,-1.74697,-3.43593
-0.71528,-1.64697,-3.29442
-0.71528,-1.54697,-3.11441
-0.71528,-1.44697,-2.8808
-0.71528,-1.34697,-2.5772
-0.71528,-1.24697,-2.19506
-0.71528,-1.14697,-1.74867
-0.71528,-1.04697,-1.28287
-0.71528,-0.94697,-0.856142
-0.71528,-0.84697,-0.508662
-0.71528,-0.74697,-0.247505
-0.71528,-0.64697,-0.05726
-0.71528,-0.54697,0.083394
-0.71528,-0.44697,0.192624
-0.71528,-0.34697,0.283721
-0.71528,-0.24697,0.366679
-0.71528,-0.14697,0.450343
-0.71528,-0.0469699,0.543605
-0.71528,0.0530301,0.654541
-0.71528,0.15303,0.787419
-0.71528,0.25303,0.939888
-0.71528,0.35303,1.10362
-0.71528,0.45303,1.2684
-0.71528,0.55303,1.42645
-0.71528,0.65303,1.57499
-0.71528,0.75303,1.71802
-0.71528,0.85303,1.8665
-0.71528,0.95303,2.03461
-0.71528,1.05303,2.23065
-0.71528,1.15303,2.44798
-0.71528,1.25303,2.6655
-0.71528,1.35303,2.85919
-0.71528,1.45303,3.01415
-0.71528,1.55303,3.1277
-0.71528,1.65303,3.20542
-0.71528,1.75303,3.25587
-0.71528,1.85303,3.28736
-0.71528,1.95303,3.30661
-0.71528,2.05303,3.31861
-0.71528,2.15303,3.32687
-0.61528,-1.74697,-3.60687
-0.61528,-1.64697,-3.48743
-0.61528,-1.54697,-3.33553
-0.61528,-1.44697,-3.13719
-0.61528,-1.34697,-2.87445
-0.61528,-1.24697,-2.53108
-0.61528,-1.14697,-2.1069
-0.61528,-1.04697,-1.63411
-0.61528,-0.94697,-1.17391
-0.61528,-0.84697,-0.783855
-0.61528,-0.74697,-0.487789
-0.61528,-0.64697,-0.277228
-0.61528,-0.54697,-0.13055
-0.61528,-0.44697,-0.0272239
-0.61528,-0.34697,0.0479702
-0.61528,-0.24697,0.106273
-0.61528,-0.14697,0.15785
-0.61528,-0.0469699,0.214094
-0.61528,0.0530301,0.28768
-0.61528,0.15303,0.389314
-0.61528,0.25303,0.522634
-0.61528,0.35303,0.681676
-0.61528,0.45303,0.854051
-0.61528,0.55303,1.02778
-0.61528,0.65303,1.19754
-0.61528,0.75303,1.36786
-0.61528,0.85303,1.55194
-0.61528,0.95303,1.76401
-0.61528,1.05303,2.00703
-0.61528,1.15303,2.26544
-0.61528,1.25303,2.51218
-0.61528,1.35303,2.72415
-0.61528,1.45303,2.89155
-0.61528,1.55303,3.01649
-0.61528,1.65303,3.107
-0.61528,1.75303,3.17221
-0.61528,1.85303,3.22003
-0.61528,1.95303,3.25656
-0.61528,2.05303,3.28623
-0.61528,2.15303,3.31219
-0.51528,-1.74697,-3.76357
-0.51528,-1.64697,-3.66325
-0.51528,-1.54697,-3.53559
-0.51528,-1.44697,-3.36823
-0.51528,-1.34697,-3.1436
-0.51528,-1.24697,-2.84156
-0.51528,-1.14697,-2.45052
-0.51528,-1.04697,-1.98716
-0.51528,-0.94697,-1.50683
-0.51528,-0.84697,-1.07951
-0.51528,-0.74697,-0.748212
-0.51528,-0.64697,-0.515526
-0.51528,-0.54697,-0.361542
-0.51528,-0.44697,-0.263586
-0.51528,-0.34697,-0.204158
-0.51528,-0.24697,-0.170499
-0.51528,-0.14697,-0.151303
-0.51528,-0.0469699,-0.13359
-0.51528,0.0530301,-0.101699
-0.51528,0.15303,-0.0398349
-0.51528,0.25303,0.0623259
-0.51528,0.35303,0.204747
-0.51528,0.45303,0.377592
-0.51528,0.55303,0.56806
-0.51528,0.65303,0.769295
-0.51528,0.75303,0.985643
-0.51528,0.85303,1.22982
-0.51528,0.95303,1.51096
-0.51528,1.05303,1.82065
-0.51528,1.15303,2.13159
-0.51528,1.25303,2.41271
-0.51528,1.35303,2.64539
-0.51528,1.45303,2.82689
-0.51528,1.55303,2.9644
-0.51528,1.65303,3.06823
-0.51528,1.75303,3.14803
-0.51528,1.85303,3.21147
-0.51528,1.95303,3.26421
-0.51528,2.05303,3.31031
-0.51528,2.15303,3.35263
-0.41528,-1.74697,-3.90815
-0.41528,-1.64697,-3.82481
-0.41528,-1.54697,-3.71843
-0.41528,-1.44697,-3.5783
-0.41528,-1.34697,-3.38819
-0.41528,-1.24697,-3.12684
-0.41528,-1.14697,-2.77523
-0.41528,-1.04697,-2.3355
-0.41528,-0.94697,-1.85105
-0.41528,-0.84697,-1.39681
-0.41528,-0.74697,-1.03412
-0.41528,-0.64697,-0.780238
-0.41528,-0.54697,-0.619506
-0.41528,-0.44697,-0.527674
-0.41528,-0.34697,-0.484571
-0.41528,-0.24697,-0.475381
-0.41528,-0.14697,-0.487363
-0.41528,-0.0469699,-0.506245
-0.41528,0.0530301,-0.514469
-0.41528,0.15303,-0.492705
-0.41528,0.25303,-0.424639
-0.41528,0.35303,-0.302556
-0.41528,0.45303,-0.129387
-0.41528,0.55303,0.085738
-0.41528,0.65303,0.336447
-0.41528,0.75303,0.625225
-0.41528,0.85303,0.958714
-0.41528,0.95303,1.33251
-0.41528,1.05303,1.72042
-0.41528,1.15303,2.08409
-0.41528,1.25303,2.39446
-0.41528,1.35303,2.64236
-0.41528,1.45303,2.83377
-0.41528,1.55303,2.98071
-0.41528,1.65303,3.09524
-0.41528,1.75303,3.18718
-0.41528,1.85303,3.26379
-0.41528,1.95303,3.33027
-0.41528,2.05303,3.39026
-0.41528,2.15303,3.44626
-0.31528,-1.74697,-4.04319
-0.31528,-1.64697,-3.9755
-0.31528,-1.54697,-3.88849
-0.31528,-1.44697,-3.77293
-0.31528,-1.34697,-3.61428
-0.31528,-1.24697,-3.39178
-0.31528,-1.14697,-3.08259
-0.31528,-1.04697,-2.67745
-0.31528,-0.94697,-2.20541
-0.31528,-0.84697,-1.73878
-0.31528,-0.74697,-1.35312
-0.31528,-0.64697,-1.08206
-0.31528,-0.54697,-0.916854
-0.31528,-0.44697,-0.832599
-0.31528,-0.34697,-0.806243
-0.31528,-0.24697,-0.820373
-0.31528,-0.14697,-0.860332
-0.31528,-0.0469699,-0.91027
-0.31528,0.0530301,-0.95075
-0.31528,0.15303,-0.959315
-0.31528,0.25303,-0.914281
-0.31528,0.35303,-0.800221
-0.31528,0.45303,-0.611808
-0.31528,0.55303,-0.352275
-0.31528,0.65303,-0.026503
-0.31528,0.75303,0.363397
-0.31528,0.85303,0.810133
-0.31528,0.95303,1.28627
-0.31528,1.05303,1.74543
-0.31528,1.15303,2.14588
-0.31528,1.25303,2.46977
-0.31528,1.35303,2.72129
-0.31528,1.45303,2.91478
-0.31528,1.55303,3.06559
-0.31528,1.65303,3.18634
-0.31528,1.75303,3.28637
-0.31528,1.85303,3.37225
-0.31528,1.95303,3.44852
-0.31528,2.05303,3.5183
-0.31528,2.15303,3.58371
-0.21528,-1.74697,-4.17217
-0.21528,-1.64697,-4.11971
-0.21528,-1.54697,-4.05136
-0.21528,-1.44697,-3.95916
-0.21528,-1.34697,-3.83024
-0.21528,-1.24697,-3.64519
-0.21528,-1.14697,-3.37988
-0.21528,-1.04697,-3.01742
-0.21528,-0.94697,-2.57318
-0.21528,-0.84697,-2.11111
-0.21528,-0.74697,-1.71459
-0.21528,-0.64697,-1.43276
-0.21528,-0.54697,-1.26579
-0.21528,-0.44697,-1.18943
-0.21528,-0.34697,-1.17787
-0.21528,-0.24697,-1.21065
-0.21528,-0.14697,-1.27047
-0.21528,-0.0469699,-1.33899
-0.21528,0.0530301,-1.39412
-0.21528,0.15303,-1.41028
-0.21528,0.25303,-1.36174
-0.21528,0.35303,-1.22771
-0.21528,0.45303,-0.996411
-0.21528,0.55303,-0.665171
-0.21528,0.65303,-0.237171
-0.21528,0.75303,0.276458
-0.21528,0.85303,0.843756
-0.21528,0.95303,1.4072
-0.21528,1.05303,1.90801
-0.21528,1.15303,2.3159
-0.21528,1.25303,2.63213
-0.21528,1.35303,2.87394
-0.21528,1.45303,3.06094
-0.21528,1.55303,3.20931
-0.21528,1.65303,3.33088
-0.21528,1.75303,3.43387
-0.21528,1.85303,3.52386
-0.21528,1.95303,3.60468
-0.21528,2.05303,3.67888
-0.21528,2.15303,3.74819
-0.11528,-1.74697,-4.29999
-0.11528,-1.64697,-4.26346
-0.11528,-1.54697,-4.21441
-0.11528,-1.44697,-4.14599
-0.11528,-1.34697,-4.04684
-0.11528,-1.24697,-3.89917
-0.11528,-1.14697,-3.67908
-0.11528,-1.04697,-3.36523
-0.11528,-0.94697,-2.96169
-0.11528,-0.84697,-2.52077
-0.11528,-0.74697,-2.12659
-0.11528,-0.64697,-1.84023
-0.11528,-0.54697,-1.67165
-0.11528,-0.44697,-1.59872
-0.11528,-0.34697,-1.59327
-0.11528,-0.24697,-1.63142
-0.11528,-0.14697,-1.69261
-0.11528,-0.0469699,-1.75576
-0.11528,0.0530301,-1.79677
-0.11528,0.15303,-1.78859
-0.11528,0.25303,-1.70385
-0.11528,0.35303,-1.51851
-0.11528,0.45303,-1.21489
-0.11528,0.55303,-0.783675
-0.11528,0.65303,-0.229002
-0.11528,0.75303,0.416797
-0.11528,0.85303,1.08341
-0.11528,0.95303,1.68912
-0.11528,1.05303,2.18544
-0.11528,1.15303,2.56838
-0.11528,1.25303,2.85826
-0.11528,1.35303,3.07972
-0.11528,1.45303,3.25313
-0.11528,1.55303,3.3932
